text,predict,max_samples,fit_time,mae,rmse,r2
Visite_Pflege,GCS,5000,77.27007985115051,2.1739842316825277,2.7688659167960874,0.5806733197167055
Visite_Pflege,GCS,5000,77.57390999794006,2.2665276412905206,2.8477279999793135,0.5566036973700464
Visite_Pflege,GCS,5000,75.99872541427612,2.1944542863281216,2.7353179015440015,0.5891334318656134
Visite_Pflege,GCS,5000,77.00887131690979,2.2740373445279976,2.845360166669717,0.5423619390815226
Visite_Pflege,GCS,5000,76.71984124183655,2.217241503381438,2.742571406102626,0.5917520220228434
Visite_Pflege,GCS,5000,77.66865181922913,2.25814937445836,2.813984006168192,0.5771080661257335
Visite_Pflege,GCS,6000,109.69069719314575,2.2630504063444086,2.860963506632279,0.5709428677092847
Visite_Pflege,GCS,6000,110.8118040561676,2.2097084301281917,2.7779524771760924,0.593967138338685
Visite_Pflege,GCS,6000,109.2389452457428,2.2014555844216215,2.7557757369878058,0.5877502544528876
Visite_Pflege,GCS,6000,109.01122283935547,2.1167810775995233,2.7080899570473607,0.59256856205597
Visite_Pflege,GCS,6000,108.64059925079346,2.130479147151765,2.696180618089393,0.599197781047637
Visite_Pflege,GCS,6000,109.70688557624817,2.190472583085446,2.7583834701091345,0.5878631459391401
Visite_Pflege,GCS,6000,109.0477352142334,2.1411162443387837,2.7043215795734956,0.6081042019366799
Visite_Pflege,GCS,6000,108.77661418914795,2.231985465843949,2.769614333240561,0.5776249425752887
Visite_Pflege,GCS,6000,109.56627178192139,2.1822332932786503,2.759186781764896,0.5788945174360653
Visite_Pflege,GCS,6000,108.3122947216034,2.1816685232418087,2.7570579029176265,0.5839156582429568
Visite_Pflege,GCS,7000,145.36235332489014,2.1526027458194927,2.6994492875107245,0.6012830870588868
Visite_Pflege,GCS,7000,145.2305154800415,2.1793488498515186,2.780957052940122,0.5673520586089847
Visite_Pflege,GCS,7000,144.85958123207092,2.081055504863064,2.657652766040803,0.5933360375768755
Visite_Pflege,GCS,7000,147.1525104045868,2.1080395899153443,2.670601110273316,0.6195772844535894
Visite_Pflege,GCS,7000,146.78497219085693,2.1996652324299486,2.8054493969286076,0.558032219813164
Visite_Pflege,GCS,7000,145.38132190704346,2.275558641399149,2.879103010450208,0.5572196323139318
Visite_Pflege,GCS,7000,146.0796811580658,2.2713022794444013,2.8419971644019952,0.5617324770826996
Visite_Pflege,GCS,7000,145.57643032073975,2.205635473366803,2.799089875710391,0.5921342886147014
Visite_Pflege,GCS,7000,146.87190866470337,2.1188200454765527,2.6915351477819383,0.6013016460045919
Visite_Pflege,GCS,7000,146.7777328491211,2.272780790084661,2.862808070850816,0.5537604194533132
Visite_Pflege,GCS,8000,189.4450225830078,2.0517793860154887,2.6217899697862417,0.6041801233361828
Visite_Pflege,GCS,8000,188.56144428253174,2.069347416889041,2.604854256233464,0.6163056586666886
Visite_Pflege,GCS,8000,188.56432127952576,2.10194066432908,2.6948211147863708,0.5886910328827234
Visite_Pflege,GCS,8000,189.13959336280823,2.083222454721638,2.613167703781504,0.6155679234204252
Visite_Pflege,GCS,8000,188.18444085121155,2.107099040658829,2.6548480063871924,0.6060896865465037
Visite_Pflege,GCS,8000,188.85699033737183,2.142772447879624,2.7095519894983178,0.5929190486636347
Visite_Pflege,GCS,8000,187.89448714256287,2.108517642561336,2.6830178749709197,0.6131879136894791
Visite_Pflege,GCS,8000,189.1567120552063,2.1822734746063905,2.708488830592237,0.5974140154707211
Visite_Pflege,GCS,8000,189.10196542739868,2.111860058750748,2.6601437658971387,0.6147675746159396
Visite_Pflege,GCS,8000,190.7116093635559,2.19354741014261,2.7722506738973016,0.5717858309556183
Visite_Pflege,GCS,9000,236.58686017990112,2.0775881086389663,2.621742177198492,0.6250686519797745
Visite_Pflege,GCS,9000,237.86262917518616,2.1619556333946446,2.706524217890713,0.6010612549883763
Visite_Pflege,GCS,9000,238.78955817222595,2.188831760602452,2.7364337413941224,0.6092617045048119
Visite_Pflege,GCS,9000,237.01947617530823,2.1475509698517987,2.7510058153115406,0.59499529195436
Visite_Pflege,GCS,9000,240.670508146286,2.080199307240712,2.6682986614567716,0.6087375028146342
Visite_Pflege,GCS,9000,237.48871994018555,2.0940762314805097,2.650427752978424,0.6197969917255743
Visite_Pflege,GCS,9000,236.10134100914001,2.1249823021213015,2.693293600358589,0.5951280939541046
Visite_Pflege,GCS,9000,235.89140248298645,2.099119215950965,2.669704987520827,0.6176615924211728
Visite_Pflege,GCS,9000,236.43241596221924,2.128176299892441,2.6684802787803097,0.6099823088336125
Visite_Pflege,GCS,9000,235.13058733940125,2.075586961849318,2.631675185556114,0.6085643569255963
